seq,type,timestamp,truckId,positionLatitude,positionLongitude,equipType,nextTripLengthPreference
2084,Truck,2023-11-18T19:41:09,342,40.571170806884766,-75.80302429199219,Flatbed,Short
2085,Truck,2023-11-18T19:41:16,360,41.20703506469727,-73.68524932861328,Reefer,Long
2086,Truck,2023-11-18T19:41:18,379,34.31209182739258,-81.00233459472656,Reefer,Long
2087,Truck,2023-11-18T19:41:24,271,42.18428421020508,-71.53096771240234,Reefer,Short
2088,Truck,2023-11-18T19:41:37,175,40.72913360595703,-73.86231231689453,Reefer,Short
2089,Truck,2023-11-18T19:42:19,349,38.055763244628906,-78.92341613769531,Reefer,Short
2090,Truck,2023-11-18T19:42:30,177,38.24492263793945,-81.56572723388672,Reefer,Short
2091,Truck,2023-11-18T19:42:49,404,41.41992568969727,-87.32129669189453,Van,Short
2092,Truck,2023-11-18T19:42:51,270,35.03086853027344,-81.67213439941406,Flatbed,Short
2093,Truck,2023-11-18T19:43:19,170,39.035438537597656,-82.59992218017578,Van,Short
2094,Truck,2023-11-18T19:43:30,256,33.94585037231445,-81.25531768798828,Flatbed,Long
2095,Truck,2023-11-18T19:43:40,237,38.00725555419922,-78.49488830566406,Van,Short
2096,Truck,2023-11-18T19:43:59,168,41.47984313964844,-73.20286560058594,Reefer,Short
2097,Truck,2023-11-18T19:44:22,331,36.12561798095703,-85.25480651855469,Flatbed,Short
2098,Truck,2023-11-18T19:44:51,241,36.1308822631836,-84.03643035888672,Flatbed,Long
2099,Truck,2023-11-18T19:44:55,410,39.28311920166016,-84.5244140625,Reefer,Long
2100,Truck,2023-11-18T19:45:04,249,40.32821273803711,-75.93822479248047,Reefer,Long
2101,Truck,2023-11-18T19:45:35,137,39.718597412109375,-75.33796691894531,Flatbed,Long
2102,Truck,2023-11-18T19:46:33,142,33.58944320678711,-86.10116577148438,Reefer,Long
2103,Truck,2023-11-18T19:47:14,421,40.57186126708984,-75.95101165771484,Reefer,Short
2104,Truck,2023-11-18T19:47:20,202,37.30795669555664,-85.90348052978516,Flatbed,Long
2105,Truck,2023-11-18T19:47:32,255,36.2036361694336,-86.27860260009766,Van,Long
2106,Truck,2023-11-18T19:47:56,144,36.62331771850586,-80.7330551147461,Van,Long
2107,Truck,2023-11-18T19:49:28,424,34.273170471191406,-84.81204986572266,Flatbed,Long
2108,Truck,2023-11-18T19:49:31,243,37.35607147216797,-77.40449523925781,Van,Short
2109,Truck,2023-11-18T19:50:07,352,38.66609573364258,-78.66548919677734,Flatbed,Long
2110,Truck,2023-11-18T19:51:32,358,37.7717170715332,-81.205078125,Flatbed,Short
2111,Truck,2023-11-18T19:51:55,101,38.6058235168457,-85.78128814697266,Reefer,Long
2112,Truck,2023-11-18T19:52:10,274,44.3299674987793,-70.00255584716797,Van,Short
2113,Truck,2023-11-18T19:52:10,417,39.89603042602539,-81.5301742553711,Reefer,Short
2114,Truck,2023-11-18T19:52:14,421,40.57590866088867,-75.86231994628906,Reefer,Short
2115,Truck,2023-11-18T19:52:30,207,39.82132339477539,-85.82696533203125,Van,Short
2116,Truck,2023-11-18T19:52:37,228,33.812984466552734,-84.36793518066406,Van,Short
2117,Truck,2023-11-18T19:52:53,266,41.469993591308594,-83.31792449951172,Van,Long
2118,Truck,2023-11-18T19:54:03,290,37.6856575012207,-77.4520263671875,Van,Short
2119,Truck,2023-11-18T19:54:28,195,40.98414611816406,-77.6212387084961,Reefer,Long
2120,Truck,2023-11-18T19:54:37,418,34.44060134887695,-79.37199401855469,Flatbed,Long
2121,Truck,2023-11-18T19:55:07,288,35.24079513549805,-75.61856079101562,Reefer,Short
2122,Truck,2023-11-18T19:55:49,199,39.418575286865234,-76.79640197753906,Van,Short
2123,Truck,2023-11-18T19:56:27,101,38.683067321777344,-85.78766632080078,Reefer,Long
2124,Truck,2023-11-18T19:56:34,225,41.136714935302734,-83.66020965576172,Reefer,Short
2125,Truck,2023-11-18T19:56:56,339,40.97153091430664,-75.99335479736328,Van,Short
2126,Truck,2023-11-18T19:57:04,392,34.477535247802734,-83.04625701904297,Van,Long
2127,Truck,2023-11-18T19:57:08,337,39.649356842041016,-75.7300796508789,Flatbed,Short
2128,Truck,2023-11-18T19:57:10,394,40.9731559753418,-77.79344940185547,Flatbed,Short
2129,Truck,2023-11-18T19:57:12,396,39.69656753540039,-78.5213394165039,Van,Long
2130,Truck,2023-11-18T19:58:01,106,37.100372314453125,-80.46810150146484,Van,Long
2131,Truck,2023-11-18T19:58:11,217,43.036376953125,-77.81224060058594,Flatbed,Long
2132,Truck,2023-11-18T19:59:21,263,41.0595817565918,-85.09883117675781,Van,Short
2133,Truck,2023-11-18T20:00:02,258,40.814414978027344,-76.8552017211914,Reefer,Long
2134,Truck,2023-11-18T20:00:17,425,39.49943923950195,-83.90209197998047,Reefer,Long
2135,Truck,2023-11-18T20:01:30,188,41.57418441772461,-87.56768035888672,Reefer,Long
2136,Truck,2023-11-18T20:01:34,142,33.59720993041992,-86.34337615966797,Reefer,Long
2137,Truck,2023-11-18T20:01:46,384,37.85015487670898,-79.36241149902344,Flatbed,Long
2138,Truck,2023-11-18T20:02:17,136,33.63566589355469,-80.87657928466797,Van,Long
2139,Truck,2023-11-18T20:03:03,416,42.03256607055664,-72.13487243652344,Flatbed,Short
2140,Truck,2023-11-18T20:03:18,104,40.84517288208008,-73.91064453125,Van,Long
2141,Truck,2023-11-18T20:03:55,241,36.35893249511719,-84.23052215576172,Flatbed,Long
2142,Truck,2023-11-18T20:04:17,359,40.468631744384766,-83.07504272460938,Flatbed,Short
2143,Truck,2023-11-18T20:04:43,367,35.655296325683594,-81.96553039550781,Flatbed,Long
2144,Truck,2023-11-18T20:04:49,336,40.7443962097168,-74.5313491821289,Reefer,Long
2145,Truck,2023-11-18T20:05:06,200,40.0368537902832,-75.5822525024414,Van,Long
2146,Truck,2023-11-18T20:05:19,423,41.52157211303711,-83.45661163330078,Flatbed,Long
